During	O
the	O
next	O
60	O
hours	O
I	O
had	O
the	O
following	O
reactions	O
,	O
though	O
not	O
all	O
at	O
the	O
same	O
time	O
:	O
02/19/21	O
:	O
10:00PM	O
Nausea	B-SYMP
and	O
extreme	O
headache	B-SYMP
,	O
11:00	O
PM	O
-	O
2	O
hours	O
of	O
uncontrollable	O
shivering	B-SYMP
and	O
headache	B-SYMP
2/20/21	O
:	O
2:AM	O
Extreme	O
headache	B-SYMP
(	O
like	O
Migraine	B-SYMP
)	O
,	O
Nausea	B-SYMP
,	O
Body	O
aching	O
for	O
the	O
remainder	O
of	O
the	O
night	O
.	O

Tried	O
Advil	B-TREATMENT
,	O
then	O
tylenol	B-TREATMENT
-	O
did	O
n't	O
tough	O
headache	B-SYMP
.	O

7:00AM	O
-	O
Headache	B-SYMP
,	O
Body	B-SYMP
Aches	I-SYMP
,	O
Fatigue	B-SYMP
,	O
chills	B-SYMP
,	O
mild	O
diarrhea	B-SYMP
and	O
dehydration	B-SYMP
throughout	O
the	O
day	O
.	O

Advil	B-TREATMENT
helped	O
the	O
head	O
and	O
body	B-SYMP
aches	I-SYMP
finally	O
.	O

2/21/21	O
-	O
Left	O
with	O
body	O
fatigue	B-SYMP
,	O
mild	O
diarrhea	B-SYMP
,	O
dehydration	B-SYMP
.	O

Night	B-SYMP
sweats	I-SYMP
for	O
most	O
of	O
that	O
night	O
.	O

2/22/21	O
-	O
energy	O
back	O
,	O
mild	O
diarrhea	B-SYMP
left	O
.	O

2/23/21	O
-	O
good	O
,	O
except	O
left	O
with	O
mild	O
diarrhea	B-SYMP
Leary	O
of	O
taking	O
anything	O
for	O
the	O
diarrhea	B-SYMP
,	O
as	O
I	O
tend	O
to	O
block	O
up	O
.	O

Through	O
this	O
whole	O
ordeal	O
,	O
I	O
consumed	O
tons	B-TREATMENT
of	I-TREATMENT
water	I-TREATMENT
,	O
almost	O
drinking	O
nonstop	O
due	O
to	O
the	O
thirst	O
.	O

Paralyzed	B-SYMP
in	O
his	O
arms	O
and	O
legs	O
;	O
Legs	B-SYMP
were	I-SYMP
weak	I-SYMP
;	O
Severe	O
shivers	B-SYMP
;	O
This	O
is	O
a	O
spontaneous	O
report	O
from	O
a	O
contactable	O
consumer	O
,	O
the	O
patient	O
.	O

A	O
75	O
-	O
year	O
-	O
old	O
male	O
patient	O
received	O
the	O
second	O
dose	O
of	O
BNT162B2	B-TREATMENT
(	O
PFIZER	B-TREATMENT
-	O
BIONTECH	O
COVID-19	O
MRNA	O
VACCINE	B-TREATMENT
;	O
Lot	O
number	O
:	O
EN6198	O
)	O
,	O
via	O
an	O
unspecified	O
route	O
of	O
administration	O
in	O
the	O
right	O
arm	O
on	O
02	O
Mar2021	O
at	O
09:30	O
(	O
at	O
the	O
age	O
of	O
75	O
-	O
years	O
old	O
)	O
as	O
a	O
single	O
dose	O
for	O
COVID-19	O
immunization	O
.	O

Medical	O
history	O
included	O
dizziness	B-SYMP
,	O
hyperuricemia	B-SYMP
(	O
he	O
produces	O
too	B-SYMP
much	I-SYMP
uric	I-SYMP
acid	I-SYMP
and	O
it	O
causes	O
kidney	B-SYMP
stones	I-SYMP
)	O
,	O
back	B-SYMP
pain	I-SYMP
,	O
COVID-19	O
in	O
Dec2020	O
and	O
was	O
cleared	O
by	O
the	O
end	O
of	O
Dec2020	O
.	O

Ongoing	O
concomitant	O
medications	O
included	O
diazepam	B-TREATMENT
for	O
dizziness	B-SYMP
since	O
1978	O
,	O
allopurinol	B-TREATMENT
for	O
hyperuricemia	B-SYMP
,	O
oxycodone	B-TREATMENT
hydrochloride	I-TREATMENT
/	O
paracetamol	B-TREATMENT
(	O
PERCOCET	B-TREATMENT
)	O
for	O
back	B-SYMP
pain	I-SYMP
since	O
7-8	O
years	O
ago	O
.	O

There	O
were	O
no	O
other	O
vaccines	B-TREATMENT
administered	O
on	O
the	O
same	O
day	O
or	O
within	O
4	O
weeks	O
prior	O
to	O
the	O
vaccination	B-TREATMENT
.	O

The	O
patient	O
previously	O
received	O
the	O
first	O
dose	O
of	O
BNT162B2	B-TREATMENT
(	O
PFIZER	B-TREATMENT
-	O
BIONTECH	O
COVID-19	O
MRNA	O
VACCINE	B-TREATMENT
;	O
Lot	O
number	O
:	O
EL9262	O
)	O
on	O
09	O
Feb2021	O
at	O
09:30	O
(	O
at	O
the	O
age	O
of	O
75	O
-	O
years	O
-	O
old	O
)	O
in	O
the	O
left	O
arm	O
and	O
experienced	O
muscle	B-SYMP
aches	I-SYMP
.	O

On	O
02	O
Mar2021	O
at	O
21:00	O
,	O
the	O
patient	O
experienced	O
severe	O
shivers	B-SYMP
.	O

On	O
03	O
Mar2021	O
at	O
02:30	O
,	O
the	O
patient	O
woke	O
up	O
to	O
go	O
to	O
the	O
bathroom	O
and	O
noticed	O
his	O
legs	B-SYMP
were	I-SYMP
weak	I-SYMP
.	O

On	O
03	O
Mar2021	O
at	O
07:00	O
he	O
was	O
paralyzed	B-SYMP
in	O
his	O
arms	O
and	O
legs	O
-	O
he	O
could	O
feel	O
his	O
muscles	O
but	O
could	O
n't	O
make	O
them	O
move	O
.	O

He	O
just	O
laid	O
there	O
for	O
ten	O
hours	O
,	O
and	O
it	O
was	O
scary	O
,	O
and	O
he	O
thought	O
that	O
over	O
a	O
period	O
of	O
time	O
the	O
vaccine	B-TREATMENT
would	O
get	O
filtered	O
out	O
.	O

The	O
clinical	O
outcome	O
of	O
legs	B-SYMP
were	I-SYMP
weak	I-SYMP
and	O
paralyzed	B-SYMP
in	O
his	O
arms	O
and	O
legs	O
was	O
resolved	O
on	O
03	O
Mar2021	O
,	O
severe	O
shivers	B-SYMP
was	O
resolved	O
on	O
04	O
Mar2021	O
.	O

3	O
near	O
syncopal	O
episodes	O
;	O
Arm	B-SYMP
soreness	I-SYMP
at	O
injection	O
site	O
;	O
Chills	B-SYMP
;	O
muscle	B-SYMP
aches	I-SYMP
;	O
This	O
is	O
Spontaneous	O
report	O
from	O
a	O
contactable	O
Other	O
Healthcare	O
Professional	O
reported	O
for	O
herself	O
.	O

A	O
49	O
-	O
years	O
-	O
old	O
female	O
patient	O
received	O
the	O
second	O
dose	O
of	O
BNT162B2	B-TREATMENT
(	O
PFIZER	B-TREATMENT
-	O
BIONTECH	O
COVID-19	O
VACCINE	B-TREATMENT
)	O
,	O
Lot	O
number	O
=	O
EL1283	O
via	O
intramuscularly	O
on	O
12	O
Jan2021	O
10:30	O
at	O
single	O
dose	O
Vaccine	B-TREATMENT
location	O
:	O
Right	O
arm	O
for	O
covid-19	O
immunisation	O
,	O
facility	O
type	O
vaccine	B-TREATMENT
:	O
hospital	O
.	O

Medical	O
history	O
included	O
hypertension	O
and	O
the	O
first	O
dose	O
of	O
BNT162B2	B-TREATMENT
Lot	O
number	O
=	O
EK5730	O
in	O
Dec2020	O
10:00	O
Intramuscular	O
,	O
Vaccine	B-TREATMENT
location	O
Right	O
arm	O
Facility	O
type	O
vaccine	B-TREATMENT
Hospital	O
.	O

On	O
12	O
Jan2021	O
22:00	O
the	O
patient	O
experienced	O
3	O
near	O
syncopal	O
episodes	O
,	O
arm	B-SYMP
soreness	I-SYMP
at	O
injection	O
site	O
,	O
chills	B-SYMP
and	O
muscle	B-SYMP
aches	I-SYMP
.	O

The	O
event	O
outcome	O
was	O
recovered	O
and	O
action	O
taken	O
is	O
not	O
applicable	O
.	O
;	O
Sender	O
's	O
Comments	O
:	O
Based	O
on	O
the	O
time	O
association	O
,	O
the	O
possible	O
contribution	O
of	O
suspect	O
BNT162B2	B-TREATMENT
to	O
the	O
event	O
near	O
syncope	O
can	O
not	O
be	O
excluded	O
.	O

The	O
impact	O
of	O
this	O
report	O
on	O
the	O
benefit	O
/	O
risk	O
profile	O
of	O
the	O
Pfizer	B-TREATMENT
product	O
is	O
evaluated	O
as	O
part	O
of	O
Pfizer	B-TREATMENT
procedures	O
for	O
safety	O
evaluation	O
,	O
including	O
the	O
review	O
and	O
analysis	O
of	O
aggregate	O
data	O
for	O
adverse	O
events	O
.	O

On	O
the	O
day	O
of	O
the	O
vaccination	B-TREATMENT
in	O
the	O
afternoon	O
I	O
felt	O
very	O
tired	B-SYMP
and	O
at	O
times	O
I	O
felt	O
dizzy	B-SYMP
.	O

The	O
next	O
day	O
I	O
woke	O
up	O
with	O
an	O
intermittent	O
headache	B-SYMP
,	O
little	O
bit	O
fatigue	B-SYMP
,	O
very	O
very	O
tired	B-SYMP
,	O
my	O
arm	B-SYMP
was	I-SYMP
super	I-SYMP
heavy	I-SYMP
and	O
I	O
was	O
in	O
bed	O
all	O
day	O
.	O

The	O
third	O
day	O
I	O
felt	O
dizzy	B-SYMP
at	O
times	O
,	O
tired	B-SYMP
,	O
my	O
eyes	B-SYMP
itched	I-SYMP
a	O
lot	O
and	O
my	O
body	O
.	O

right	B-SYMP
ear	I-SYMP
was	I-SYMP
aching	I-SYMP
;	O
head	B-SYMP
was	I-SYMP
ache	I-SYMP
;	O
jaw	B-SYMP
was	I-SYMP
also	I-SYMP
aching	I-SYMP
/	O
throbbing	B-SYMP
;	O
swelling	B-SYMP
of	I-SYMP
bottom	I-SYMP
lip	I-SYMP
and	O
it	O
was	O
hot	O
/	O
bottom	O
of	O
the	O
lip	O
(	O
underneath	B-SYMP
)	O
was	O
swollen	O
;	O
felt	B-SYMP
sick	I-SYMP
similar	O
to	O
a	O
sinus	B-SYMP
infection	I-SYMP
/	O
pressure	B-TREATMENT
in	I-TREATMENT
front	I-TREATMENT
of	I-TREATMENT
head	I-TREATMENT
,	O
jaw	O
,	O
right	O
ear	O
/	O
sinus	B-SYMP
pressure	I-SYMP
/	O
pressure	O
in	O
nose	O
/	O
bad	O
sinus	B-SYMP
infection	I-SYMP
in	O
whole	O
head	O
/	O
bad	O
sinuses	O
/	O
took	O
an	O
antibiotic	O
for	O
sinus	B-TREATMENT
and	I-TREATMENT
pressure	I-TREATMENT
;	O
dizzy	B-SYMP
on	O
and	O
off	O
/	O
Dizziness	B-SYMP
;	O
This	O
is	O
a	O
spontaneous	O
report	O
from	O
a	O
contactable	O
consumer	O
(	O
patient	O
)	O
.	O

A	O
59	O
-	O
year	O
-	O
old	O
female	O
patient	O
received	O
first	O
dose	O
of	O
BNT162B2	B-TREATMENT
(	O
PFIZER	B-TREATMENT
-	O
BIONTECH	O
COVID-19	O
VACCINE	B-TREATMENT
;	O
Solution	O
for	O
injection	O
,	O
unknown	O
lot	O
number	O
and	O
expiration	O
)	O
,	O
via	O
an	O
unspecified	O
route	O
of	O
administration	O
in	O
right	O
arm	O
on	O
19	O
Jan2021	O
at	O
a	O
single	O
dose	O
for	O
COVID-19	O
immunization	O
.	O

Medical	O
history	O
included	O
sinus	B-SYMP
problems	I-SYMP
,	O
allergy	B-SYMP
,	O
allergy	B-SYMP
to	O
cow	O
's	O
milk	O
,	O
TMJ	B-SYMP
(	O
she	O
had	O
her	O
wisdom	O
teeth	O
she	O
was	O
having	O
issues	O
on	O
the	O
right	O
side	O
;	O
after	O
they	O
pulled	O
it	O
out	O
she	O
was	O
fine	O
)	O
,	O
and	O
wisdom	O
teeth	O
pulled	O
out	O
at	O
the	O
age	O
of	O
57	O
or	O
58	O
.	O

Concomitant	O
medication	O
included	O
ascorbic	B-TREATMENT
acid	I-TREATMENT
,	O
biotin	B-TREATMENT
,	O
folic	B-TREATMENT
acid	I-TREATMENT
,	O
iron	B-TREATMENT
,	O
manganese	B-TREATMENT
,	O
nicotinic	B-TREATMENT
acid	I-TREATMENT
,	O
pantothenic	B-TREATMENT
acid	I-TREATMENT
,	O
pyridoxine	B-TREATMENT
hydrochloride	I-TREATMENT
,	O
retinol	B-TREATMENT
,	O
riboflavin	B-TREATMENT
,	O
selenium	B-TREATMENT
,	O
thiamine	B-TREATMENT
,	O
vitamin	B-TREATMENT
b12	I-TREATMENT
nos	O
,	O
vitamin	B-TREATMENT
d	I-TREATMENT
nos	O
,	O
vitamin	B-TREATMENT
e	I-TREATMENT
nos	O
,	O
zinc	B-TREATMENT
(	O
CENTRUM	B-TREATMENT
FRUITY	I-TREATMENT
CHEWABLES	I-TREATMENT
)	O
.	O

The	O
patient	O
previously	O
took	O
keflex	B-TREATMENT
and	O
was	O
allergic	O
to	O
it	O
.	O

The	O
patient	O
received	O
her	O
first	O
dose	O
of	O
COVID-19	O
vaccine	B-TREATMENT
on	O
19	O
Jan2021	O
.	O

On	O
Friday	O
(	O
22	O
Jan2021	O
)	O
,	O
the	O
patient	O
reported	O
to	O
have	O
felt	B-SYMP
sick	I-SYMP
similar	O
to	O
a	O
sinus	B-SYMP
infection	I-SYMP
,	O
there	O
were	O
pressure	B-TREATMENT
in	I-TREATMENT
front	I-TREATMENT
of	I-TREATMENT
head	I-TREATMENT
,	O
jaw	O
,	O
and	O
right	O
ear	O
and	O
was	O
dizzy	B-SYMP
on	O
and	O
off	O
for	O
a	O
long	O
period	O
.	O

She	O
had	O
a	O
sinus	B-SYMP
pressure	I-SYMP
/	O
pressure	O
in	O
her	O
nose	O
and	O
felt	O
like	O
she	O
had	O
a	O
bad	O
sinus	B-SYMP
infection	I-SYMP
in	O
whole	O
head	O
.	O

She	O
is	O
not	O
saying	O
she	O
had	O
a	O
sinus	B-SYMP
infection	I-SYMP
,	O
but	O
that	O
's	O
what	O
she	O
experienced	O
after	O
receiving	O
the	O
shot	O
.	O

Her	O
right	B-SYMP
ear	I-SYMP
was	I-SYMP
aching	I-SYMP
,	O
head	B-SYMP
was	I-SYMP
ache	I-SYMP
,	O
and	O
jaw	B-SYMP
was	I-SYMP
also	I-SYMP
aching	I-SYMP
/	O
throbbing	B-SYMP
on	O
unspecified	O
dates	O
.	O

The	O
patient	O
mentioned	O
that	O
she	O
had	O
swelling	B-SYMP
of	I-SYMP
bottom	I-SYMP
lip	I-SYMP
and	O
it	O
was	O
hot	O
/	O
bottom	O
of	O
the	O
lip	O
(	O
underneath	B-SYMP
)	O
was	O
swollen	O
on	O
07	O
Feb2021	O
but	O
it	O
went	O
away	O
today	O
(	O
08	O
Feb2021	O
)	O
.	O

It	O
was	O
actually	O
her	O
neighbor	O
that	O
noticed	O
the	O
swelling	B-TREATMENT
and	O
said	O
it	O
was	O
on	O
the	O
bottom	O
of	O
lip	O
chin	O
area	O
,	O
it	O
also	O
felt	O
hard	O
when	O
touching	O
it	O
.	O

She	O
took	O
an	O
antibiotic	O
for	O
sinus	B-TREATMENT
and	I-TREATMENT
pressure	I-TREATMENT
and	O
her	O
doctor	O
told	O
her	O
that	O
these	O
could	O
be	O
side	O
effects	O
of	O
the	O
COVID	O
vaccine	B-TREATMENT
as	O
it	O
causes	O
dizziness	B-SYMP
and	O
pressure	O
.	O

The	O
dizziness	B-SYMP
must	O
have	O
been	O
from	O
the	O
pressure	O
since	O
it	O
was	O
in	O
her	O
ear	O
,	O
cheek	O
bones	O
,	O
and	O
right	O
ear	O
was	O
throbbing	B-SYMP
.	O

The	O
patient	O
recovered	O
from	O
events	O
"	O
felt	B-SYMP
sick	I-SYMP
similar	O
to	O
a	O
sinus	B-SYMP
infection	I-SYMP
/	O
pressure	B-TREATMENT
in	I-TREATMENT
front	I-TREATMENT
of	I-TREATMENT
head	I-TREATMENT
,	O
jaw	O
,	O
and	O
right	O
ear	O
/	O
sinus	B-SYMP
pressure	I-SYMP
/	O
pressure	O
in	O
her	O
nose	O
/	O
bad	O
sinus	B-SYMP
infection	I-SYMP
in	O
whole	O
head	O
/	O
bad	O
sinuses	O
/	O
took	O
an	O
antibiotic	O
for	O
sinus	B-TREATMENT
and	I-TREATMENT
pressure	I-TREATMENT
"	O
and	O
dizzy	B-SYMP
on	O
and	O
off	O
/	O
dizziness	B-SYMP
on	O
06	O
Feb2021	O
;	O
recovered	O
from	O
event	O
swelling	B-SYMP
of	I-SYMP
bottom	I-SYMP
lip	I-SYMP
on	O
08	O
Feb2021	O
;	O
while	O
unknown	O
outcome	O
for	O
the	O
remaining	O
events	O
.	O

Sore	B-SYMP
Arm	I-SYMP
;	O
Nausea	B-SYMP
;	O
Light	B-SYMP
Headedness	I-SYMP
;	O
This	O
is	O
a	O
spontaneous	O
report	O
received	O
from	O
a	O
contactable	O
consumer	O
(	O
patient	O
herself	O
)	O
.	O

A	O
27	O
-	O
year	O
-	O
old	O
female	O
patient	O
received	O
first	O
dose	O
of	O
BNT162B2	B-TREATMENT
(	O
PFIZER	B-TREATMENT
-	O
BIONTECH	O
COVID-19	O
VACCINE	B-TREATMENT
,	O
formulation	O
solution	O
for	O
injection	O
and	O
lot	O
number	O
EN5318	O
)	O
via	O
an	O
unspecified	O
route	O
of	O
administration	O
to	O
left	O
arm	O
on	O
04	O
Feb2021	O
at	O
single	O
dose	O
for	O
COVID-19	O
immunization	O
.	O

It	O
was	O
reported	O
as	O
patient	O
experienced	O
with	O
Sore	B-SYMP
Arm	I-SYMP
,	O
Nausea	B-SYMP
,	O
Light	B-SYMP
Headedness	I-SYMP
on	O
04	O
Feb2021	O
.	O

After	O
shot	O
became	O
tired	B-SYMP
.	O

The	O
next	O
day	O
I	O
went	O
on	O
a	O
hike	O
and	O
had	O
breathing	B-SYMP
issues	I-SYMP
.	O

Janssen	O
COVID-19	O
Vaccine	B-TREATMENT
EUA	O
(	O
3/6	O
)	O
Fatigue	B-SYMP
began	O
4	O
hours	O
after	O
vaccine	B-TREATMENT
.	O

(	O
3/6	O
)	O
Severe	O
headache	B-SYMP
,	O
severe	O
fatigue	B-SYMP
,	O
moderate	B-SYMP
fever	I-SYMP
,	O
mild	B-SYMP
aches	I-SYMP
,	O
mild	O
nausea	B-SYMP
beginning	O
the	O
next	O
day	O
(	O
3/7	O
)	O
and	O
lasting	O
until	O
(	O
3/8	O
)	O
.	O

Mild	O
headache	B-SYMP
and	O
mild	O
fatigue	B-SYMP
all	O
day	O
(	O
3/8	O
)	O

Pounding	O
headache	B-SYMP
started	O
around	O
4	O
pm	O
body	B-SYMP
aches	I-SYMP
started	O
around	O
4:30	O
pm	O
.	O

Headache	B-SYMP
went	O
away	O
today	O
which	O
is	O
the	O
next	O
morning	O
.	O

I	O
took	O
Advil	B-TREATMENT
3	O
times	O
to	O
stop	O
the	O
pain	B-SYMP
.	O

Today	O
which	O
is	O
the	O
next	O
day	O
I	O
?	O
m	O
just	O
tired	B-SYMP
my	O
body	O
is	O
fatigue	B-SYMP
I	O
just	O
been	O
sleeping	O
because	O
I	O
feel	O
horrible	O
.	O

Nausea	B-SYMP
beginning	O
at	O
830pm	O
,	O
slight	O
body	B-SYMP
aches	I-SYMP
and	O
slight	O
headache	B-SYMP
.	O

Second	O
day	O
felt	O
mostly	O
fine	O
except	O
for	O
continued	O
body	B-SYMP
aches	I-SYMP
which	O
ended	O
around	O
3pm	O

Tinnitus	B-SYMP
;	O
headache	B-SYMP
;	O
This	O
is	O
a	O
spontaneous	O
report	O
from	O
a	O
contactable	O
other	O
Health	O
Professional	O
(	O
patient	O
)	O
.	O

A	O
37	O
-	O
year	O
-	O
old	O
female	O
non-pregnant	O
patient	O
received	O
BNT162B2	B-TREATMENT
(	O
PFIZER	B-TREATMENT
-	O
BIONTECH	O
COVID-19	O
VACCINE	B-TREATMENT
,	O
Lot	O
number	O
:	O
EL1284	O
)	O
,	O
via	O
an	O
unspecified	O
route	O
of	O
administration	O
on	O
09	O
Jan2021	O
10:00	O
at	O
single	O
dose	O
in	O
right	O
arm	O
for	O
covid-19	O
immunization	O
.	O

Medical	O
history	O
included	O
chronic	O
pain	B-SYMP
,	O
hypothyroidism	B-SYMP
and	O
anxiety	B-SYMP
,	O
allergies	B-SYMP
to	I-SYMP
medications	I-SYMP
,	O
food	O
,	O
or	O
other	O
products	O
included	O
sulfa	O
.	O
The	O
patient	O
did	O
not	O
receive	O
any	O
other	O
vaccines	B-TREATMENT
within	O
4	O
weeks	O
prior	O
to	O
the	O
COVID	O
vaccine	B-TREATMENT
.	O

Concomitant	O
medication	O
included	O
levothyroxine	B-TREATMENT
,	O
eszopiclone	B-TREATMENT
(	O
LUNESTA	B-TREATMENT
)	O
,	O
ibuprofen	B-TREATMENT
(	O
MOTRIN	B-TREATMENT
)	O
,	O
celecoxib	B-TREATMENT
(	O
CELEXA	B-TREATMENT
)	O
.	O

Prior	O
to	O
vaccination	B-TREATMENT
,	O
the	O
patient	O
was	O
not	O
diagnosed	O
with	O
COVID-19	O
and	O
since	O
the	O
vaccination	B-TREATMENT
,	O
the	O
patient	O
had	O
not	O
been	O
tested	O
for	O
COVID-19	O
.	O

The	O
patient	O
experienced	O
tinnitus	B-SYMP
and	O
headache	B-SYMP
on	O
11	O
Jan2021	O
.	O

Four	O
days	O
after	O
vaccine	B-TREATMENT
daily	O
headaches	B-SYMP
started	O
.	O

14	O
days	O
after	O
vaccine	B-TREATMENT
pins	O
and	O
needles	B-SYMP
sensation	I-SYMP
began	O
on	O
feet	O
,	O
legs	O
,	O
arms	O
,	O
hands	O
and	O
back	O
.	O

I	O
am	O
now	O
22	O
days	O
post	O
vaccine	B-TREATMENT
and	O
all	O
symptoms	O
are	O
continuing	O
.	O

Pt	O
received	O
her	O
2nd	O
dose	O
of	O
the	O
pfizer	B-TREATMENT
vaccination	B-TREATMENT
on	O
1/29/2021	O
and	O
5	O
hours	O
later	O
,	O
developed	O
a	O
fever	O
of	O
102	O
F	O
,	O
muscle	B-SYMP
aches	I-SYMP
and	O
had	O
a	O
syncopal	B-SYMP
episode	I-SYMP
.	O

3AM	O
1/13	O
WOKE	O
UP	O
WITH	O
FEVER	B-SYMP
12PM	O
1/13	O
VOMIT	O
.	O

ALL	O
DAY	O
FEVER	B-SYMP
,	O
MUSCLE	O
PAIN	B-SYMP
TOOK	O
TYLENOL	B-TREATMENT
1	O
GRAM	O
@	O
4AM	O
1/13	O
12PM	O
1/13	O
,	O
10PM	O
1/13	O

muscle	B-SYMP
soreness	I-SYMP
;	O
This	O
is	O
a	O
spontaneous	O
report	O
from	O
a	O
contactable	O
healthcare	O
professional	O
.	O

An	O
adult	O
female	O
patient	O
received	O
second	O
dose	O
of	O
BNT162B2	B-TREATMENT
(	O
PFIZER	B-TREATMENT
-	O
BIONTECH	O
COVID-19	O
VACCINE	B-TREATMENT
)	O
,	O
intramuscular	O
on	O
07	O
Jan2021	O
in	O
left	O
arm	O
at	O
single	O
dose	O
for	O
COVID-19	O
immunization	O
.	O

The	O
patient	O
was	O
not	O
pregnant	O
at	O
the	O
time	O
of	O
vaccination	B-TREATMENT
.	O

The	O
patient	O
had	O
historical	O
vaccine	B-TREATMENT
of	O
first	O
dose	O
of	O
BNT162B2	B-TREATMENT
on	O
unspecified	O
date	O
.	O

The	O
patient	O
had	O
no	O
allergies	B-SYMP
to	I-SYMP
medications	I-SYMP
,	O
food	O
,	O
or	O
other	O
products	O
.	O

On	O
07	O
Jan2021	O
,	O
the	O
patient	O
experienced	O
muscle	B-SYMP
soreness	I-SYMP
the	O
day	O
of	O
the	O
injection	O
.	O

The	O
facility	O
where	O
the	O
most	O
recent	O
COVID-19	O
vaccine	B-TREATMENT
was	O
administered	O
was	O
in	O
the	O
hospital	O
.	O

It	O
was	O
unknown	O
if	O
the	O
patient	O
received	O
any	O
other	O
vaccines	B-TREATMENT
within	O
4	O
weeks	O
prior	O
to	O
the	O
COVID	O
vaccine	B-TREATMENT
.	O

Prior	O
to	O
vaccination	B-TREATMENT
,	O
it	O
was	O
unknown	O
if	O
the	O
patient	O
was	O
diagnosed	O
with	O
COVID-19	O
.	O

Since	O
the	O
vaccination	B-TREATMENT
,	O
it	O
was	O
unknown	O
if	O
the	O
patient	O
was	O
tested	O
for	O
COVID-19	O
.	O

Nausea	B-SYMP
,	O
body	B-SYMP
aches	I-SYMP
,	O
fever	B-SYMP
all	O
started	O
24	O
hours	O
after	O
vaccine	B-TREATMENT
.	O

Mild	O
nausea	B-SYMP
;	O
This	O
is	O
a	O
spontaneous	O
report	O
from	O
a	O
contactable	O
consumer	O
(	O
patient	O
)	O
.	O

A	O
73	O
-	O
